subject_nr,CategoryLeft,CategoryRight,Condition,Exemplar,response,correct,cat,MAD,RT
1,Fisch,Reptil,Atypical,Aal,Reptil,0,af,-88.0794326252408,3125
1,Fisch,Saeugetier,Typical,Loewe,Saeugetier,1,tc,-85.0821525881897,1000
1,Reptil,Saeugetier,Typical,Kaninchen,Saeugetier,1,tc,-65.4189620288372,1387
1,Saeugetier,Fisch,Atypical,Seeloewe,Saeugetier,1,ac,99.1837292503677,2211
1,Saeugetier,Reptil,Typical,Alligator,Reptil,1,tc,-64.3404142359889,1606
1,Fisch,Vogel,Atypical,Pinguin,Vogel,1,ac,623.550219845759,2230
1,Reptil,Saeugetier,Typical,Katze,Saeugetier,1,tc,598.199317216519,1219
1,Vogel,Saeugetier,Typical,Spatz,Vogel,1,tc,880.764099830054,1311
1,Reptil,Insekt,Typical,Chamaeleon,Reptil,1,tc,210.788834332636,1566
1,Vogel,Saeugetier,Typical,Pferd,Saeugetier,1,tc,-76.8327049761992,1030
1,Vogel,Insekt,Atypical,Schmetterling,Insekt,1,ac,-71.3338407719766,1943
1,Fisch,Saeugetier,Typical,Hai,Fisch,1,tc,97.7269446847738,4142
1,Amphibie,Reptil,Typical,Klapperschlange,Amphibie,0,tf,210.367342732987,3790
1,Reptil,Vogel,Typical,Falke,Vogel,1,tc,-154.12214031871,1387
1,Fisch,Saeugetier,Atypical,Wal,Saeugetier,1,ac,84.5308057352279,1014
1,Saeugetier,Vogel,Atypical,Fledermaus,Saeugetier,1,ac,162.908665023392,2381
1,Fisch,Saeugetier,Typical,Lachs,Fisch,1,tc,276.245465996443,1086
1,Fisch,Amphibie,Typical,Goldfisch,Fisch,1,tc,237.490664867243,1546
1,Insekt,Saeugetier,Typical,Hund,Saeugetier,1,tc,-66.7888413495037,1044
2,Saeugetier,Reptil,Typical,Katze,Saeugetier,1,tc,96.0286172334278,1328
2,Vogel,Fisch,Atypical,Pinguin,Vogel,1,ac,31.9075637394367,1344
2,Insekt,Vogel,Atypical,Schmetterling,Insekt,1,ac,984.891029998315,1351
2,Saeugetier,Vogel,Typical,Spatz,Vogel,1,tc,-37.8973452916013,1199
2,Vogel,Reptil,Typical,Falke,Vogel,1,tc,664.9159301368,1768
2,Reptil,Fisch,Atypical,Aal,Fisch,1,ac,-38.0769037438145,1183
2,Saeugetier,Insekt,Typical,Hund,Saeugetier,1,tc,-17.6632305551113,800
2,Reptil,Amphibie,Typical,Klapperschlange,Reptil,1,tc,78.4611408188977,1288
2,Saeugetier,Vogel,Atypical,Fledermaus,Saeugetier,1,ac,-64.8900487041498,1336
2,Amphibie,Fisch,Typical,Goldfisch,Fisch,1,tc,-56.6490806905213,1111
2,Saeugetier,Fisch,Typical,Loewe,Saeugetier,1,tc,26.9371356954101,1144
2,Fisch,Saeugetier,Typical,Hai,Fisch,1,tc,34.6351506069221,1320
2,Saeugetier,Reptil,Typical,Kaninchen,Saeugetier,1,tc,193.293691100604,1103
2,Fisch,Saeugetier,Typical,Lachs,Fisch,1,tc,-17.4975586109613,1240
2,Saeugetier,Vogel,Typical,Pferd,Saeugetier,1,tc,65.986864426292,817
2,Fisch,Saeugetier,Atypical,Wal,Saeugetier,1,ac,1019.04901791544,1488
2,Insekt,Reptil,Typical,Chamaeleon,Reptil,1,tc,-144.974237311963,1579
2,Fisch,Saeugetier,Atypical,Seeloewe,Saeugetier,1,ac,-109.672778107785,3056
2,Reptil,Saeugetier,Typical,Alligator,Reptil,1,tc,-91.8478934850783,1384
3,Saeugetier,Vogel,Typical,Spatz,Vogel,1,tc,617.808402724669,1616
3,Insekt,Saeugetier,Typical,Hund,Saeugetier,1,tc,44.6464788522387,1319
3,Fisch,Saeugetier,Atypical,Wal,Saeugetier,1,ac,605.776616567701,1920
3,Saeugetier,Vogel,Typical,Pferd,Saeugetier,1,tc,-72.3814727258099,1385
3,Vogel,Insekt,Atypical,Schmetterling,Insekt,1,ac,45.533304950415,1559
3,Vogel,Saeugetier,Atypical,Fledermaus,Saeugetier,1,ac,798.636120624614,1719
3,Reptil,Saeugetier,Typical,Alligator,Reptil,1,tc,972.266022133284,1801
3,Vogel,Reptil,Typical,Falke,Vogel,1,tc,878.116871031095,1816
3,Reptil,Insekt,Typical,Chamaeleon,Reptil,1,tc,792.4956616279,1896
3,Reptil,Saeugetier,Typical,Kaninchen,Saeugetier,1,tc,141.337896499039,1184
3,Fisch,Vogel,Atypical,Pinguin,Vogel,1,ac,686.621671381279,2440
3,Saeugetier,Reptil,Typical,Katze,Saeugetier,1,tc,849.020975127799,1487
3,Fisch,Saeugetier,Typical,Loewe,Saeugetier,1,tc,58.0605440066144,1240
3,Saeugetier,Fisch,Atypical,Seeloewe,Saeugetier,1,ac,972.446327325605,3288
3,Saeugetier,Fisch,Typical,Hai,Saeugetier,0,tf,799.804280344358,1535
3,Reptil,Fisch,Atypical,Aal,Fisch,1,ac,-126.143002107245,1392
3,Saeugetier,Fisch,Typical,Lachs,Fisch,1,tc,47.0348293622632,1544
3,Reptil,Amphibie,Typical,Klapperschlange,Reptil,1,tc,-419.169966955438,2159
3,Amphibie,Fisch,Typical,Goldfisch,Fisch,1,tc,-72.6989598560643,1416
4,Saeugetier,Reptil,Typical,Katze,Saeugetier,1,tc,131.560791972469,1208
4,Vogel,Saeugetier,Atypical,Fledermaus,Saeugetier,1,ac,865.890030500552,2088
4,Saeugetier,Reptil,Typical,Kaninchen,Saeugetier,1,tc,189.26708997449,1216
4,Vogel,Saeugetier,Typical,Spatz,Vogel,1,tc,109.635375233047,1096
4,Fisch,Saeugetier,Typical,Loewe,Saeugetier,1,tc,245.814037393776,1048
4,Saeugetier,Insekt,Typical,Hund,Saeugetier,1,tc,179.250089162452,977
4,Saeugetier,Fisch,Atypical,Wal,Saeugetier,1,ac,922.150993096728,1992
4,Reptil,Saeugetier,Typical,Alligator,Reptil,1,tc,172.847022875496,1192
4,Reptil,Fisch,Atypical,Aal,Fisch,1,ac,1033.93680381985,1601
4,Fisch,Saeugetier,Typical,Lachs,Fisch,1,tc,187.297697819549,1072
4,Fisch,Amphibie,Typical,Goldfisch,Fisch,1,tc,120.081676902952,952
4,Reptil,Vogel,Typical,Falke,Vogel,1,tc,1015.25190242587,1296
